Event	ID	Name			Wwise Object Path	Notes
	573839365	Speak			\Default Work Unit\Speak	

Switch Group	ID	Name			Wwise Object Path	Notes
	1683734824	letters			\Default Work Unit\letters	

Switch	ID	Name	Switch Group			Notes
	84696421	z	letters			
	84696422	y	letters			
	84696424	w	letters			
	84696425	v	letters			
	84696426	u	letters			
	84696427	t	letters			
	84696428	s	letters			
	84696429	r	letters			
	84696431	p	letters			
	84696432	o	letters			
	84696433	n	letters			
	84696434	m	letters			
	84696435	l	letters			
	84696436	k	letters			
	84696437	j	letters			
	84696438	i	letters			
	84696439	h	letters			
	84696440	g	letters			
	84696441	f	letters			
	84696442	e	letters			
	84696443	d	letters			
	84696445	b	letters			
	84696446	a	letters			
	1568083737	th	letters			
	1584861548	sh	letters			
	1651971903	oo	letters			
	1819748203	ee	letters			
	1853303388	ch	letters			
	3048058352	random	letters			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1776943274	Gender			\Default Work Unit\Gender	
	1908158473	Pitch			\Default Work Unit\Pitch	
	2415836739	Volume			\Default Work Unit\Volume	
	3209013337	Tone			\Default Work Unit\Tone	

Effect plug-ins	ID	Name	Type				Notes
	757218039	Default (Custom)	Wwise Tremolo			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	24373997	F_j	E:\_Fall2014\Studio I\_Workshop Area\DialogueEngine_v0.1\Wwise\zBogucki_DialogueSystem\.cache\Windows\sfx\f_j_ddc98ef4.wem		\Actor-Mixer Hierarchy\Phonetics\GenderBlender\DIAL_Switch_female\F_j		10772
	28331991	F_u	E:\_Fall2014\Studio I\_Workshop Area\DialogueEngine_v0.1\Wwise\zBogucki_DialogueSystem\.cache\Windows\sfx\f_u_ddc98ef4.wem		\Actor-Mixer Hierarchy\Phonetics\GenderBlender\DIAL_Switch_female\F_u		20144
	29654491	F_p	E:\_Fall2014\Studio I\_Workshop Area\DialogueEngine_v0.1\Wwise\zBogucki_DialogueSystem\.cache\Windows\sfx\f_p_ddc98ef4.wem		\Actor-Mixer Hierarchy\Phonetics\GenderBlender\DIAL_Switch_female\randomLetter\F_p		10772
	36909175	F_b	E:\_Fall2014\Studio I\_Workshop Area\DialogueEngine_v0.1\Wwise\zBogucki_DialogueSystem\.cache\Windows\sfx\f_b_ddc98ef4.wem		\Actor-Mixer Hierarchy\Phonetics\GenderBlender\DIAL_Switch_female\F_b		16668
	41419352	e	E:\_Fall2014\Studio I\_Workshop Area\DialogueEngine_v0.1\Wwise\zBogucki_DialogueSystem\.cache\Windows\sfx\e_ddc98ef4.wem		\Actor-Mixer Hierarchy\Phonetics\GenderBlender\DIAL_Switch_male\e		11776
	55374867	F_y	E:\_Fall2014\Studio I\_Workshop Area\DialogueEngine_v0.1\Wwise\zBogucki_DialogueSystem\.cache\Windows\sfx\f_y_ddc98ef4.wem		\Actor-Mixer Hierarchy\Phonetics\GenderBlender\DIAL_Switch_female\randomLetter\F_y		19616
	88404987	d	E:\_Fall2014\Studio I\_Workshop Area\DialogueEngine_v0.1\Wwise\zBogucki_DialogueSystem\.cache\Windows\sfx\d_ddc98ef4.wem		\Actor-Mixer Hierarchy\Phonetics\GenderBlender\DIAL_Switch_male\d		6764
	94389297	th	E:\_Fall2014\Studio I\_Workshop Area\DialogueEngine_v0.1\Wwise\zBogucki_DialogueSystem\.cache\Windows\sfx\th_ddc98ef4.wem		\Actor-Mixer Hierarchy\Phonetics\GenderBlender\DIAL_Switch_male\th		20352
	103190102	ch	E:\_Fall2014\Studio I\_Workshop Area\DialogueEngine_v0.1\Wwise\zBogucki_DialogueSystem\.cache\Windows\sfx\ch_ddc98ef4.wem		\Actor-Mixer Hierarchy\Phonetics\GenderBlender\DIAL_Switch_male\randomLetter\ch		15132
